date,daily_admissions
2024-01-01,29
2024-01-02,27
2024-01-03,28
2024-01-04,30
2024-01-05,27
2024-01-06,30
2024-01-07,31
2024-01-08,31
2024-01-09,32
2024-01-10,31
2024-01-11,36
2024-01-12,33
2024-01-13,30
2024-01-14,29
2024-01-15,30
2024-01-16,30
2024-01-17,30
2024-01-18,35
2024-01-19,33
2024-01-20,31
2024-01-21,37
2024-01-22,34
2024-01-23,33
2024-01-24,31
2024-01-25,37
2024-01-26,34
2024-01-27,37
2024-01-28,33
2024-01-29,32
2024-01-30,36
2024-01-31,32
2024-02-01,38
2024-02-02,35
2024-02-03,37
2024-02-04,37
2024-02-05,35
2024-02-06,33
2024-02-07,38
2024-02-08,39
2024-02-09,36
2024-02-10,39
2024-02-11,36
2024-02-12,36
2024-02-13,33
2024-02-14,39
2024-02-15,33
2024-02-16,38
2024-02-17,34
2024-02-18,39
2024-02-19,33
2024-02-20,34
2024-02-21,38
2024-02-22,32
2024-02-23,32
2024-02-24,38
2024-02-25,36
2024-02-26,33
2024-02-27,33
2024-02-28,36
2024-02-29,34
2024-03-01,38
2024-03-02,36
2024-03-03,33
2024-03-04,33
2024-03-05,31
2024-03-06,36
2024-03-07,35
2024-03-08,31
2024-03-09,33
2024-03-10,31
2024-03-11,36
2024-03-12,38
2024-03-13,37
2024-03-14,32
2024-03-15,33
2024-03-16,35
2024-03-17,30
2024-03-18,32
2024-03-19,32
2024-03-20,29
2024-03-21,36
2024-03-22,33
2024-03-23,35
2024-03-24,33
2024-03-25,29
2024-03-26,29
2024-03-27,32
2024-03-28,29
2024-03-29,31
2024-03-30,31
2024-03-31,27
2024-04-01,33
2024-04-02,32
2024-04-03,34
2024-04-04,30
2024-04-05,29
2024-04-06,31
2024-04-07,26
2024-04-08,27
2024-04-09,33
2024-04-10,32
2024-04-11,32
2024-04-12,31
2024-04-13,30
2024-04-14,32
2024-04-15,31
2024-04-16,29
2024-04-17,26
2024-04-18,30
2024-04-19,27
2024-04-20,29
2024-04-21,24
2024-04-22,27
2024-04-23,27
2024-04-24,26
2024-04-25,28
2024-04-26,22
2024-04-27,22
2024-04-28,25
2024-04-29,25
2024-04-30,28
2024-05-01,28
2024-05-02,26
2024-05-03,22
2024-05-04,23
2024-05-05,22
2024-05-06,28
2024-05-07,21
2024-05-08,22
2024-05-09,28
2024-05-10,24
2024-05-11,26
2024-05-12,22
2024-05-13,24
2024-05-14,28
2024-05-15,21
2024-05-16,27
2024-05-17,27
2024-05-18,24
2024-05-19,20
2024-05-20,26
2024-05-21,28
2024-05-22,24
2024-05-23,24
2024-05-24,25
2024-05-25,26
2024-05-26,27
2024-05-27,27
2024-05-28,24
2024-05-29,20
2024-05-30,26
2024-05-31,22
2024-06-01,27
2024-06-02,21
2024-06-03,23
2024-06-04,28
2024-06-05,27
2024-06-06,27
2024-06-07,25
2024-06-08,29
2024-06-09,27
2024-06-10,24
2024-06-11,26
2024-06-12,23
2024-06-13,23
2024-06-14,28
2024-06-15,28
2024-06-16,24
2024-06-17,30
2024-06-18,27
2024-06-19,29
2024-06-20,23
2024-06-21,27
2024-06-22,28
2024-06-23,30
2024-06-24,25
2024-06-25,25
2024-06-26,26
2024-06-27,31
2024-06-28,27
2024-06-29,30
2024-06-30,27
2024-07-01,30
2024-07-02,27
2024-07-03,32
2024-07-04,33
2024-07-05,26
2024-07-06,31
2024-07-07,33
2024-07-08,30
2024-07-09,30
2024-07-10,30
2024-07-11,27
2024-07-12,28
2024-07-13,34
2024-07-14,35
2024-07-15,34
2024-07-16,30
2024-07-17,29
2024-07-18,36
2024-07-19,31
2024-07-20,31
2024-07-21,32
2024-07-22,31
2024-07-23,34
2024-07-24,32
2024-07-25,31
2024-07-26,30
2024-07-27,31
2024-07-28,36
2024-07-29,38
2024-07-30,35
2024-07-31,32
2024-08-01,33
2024-08-02,32
2024-08-03,31
2024-08-04,37
2024-08-05,31
2024-08-06,35
2024-08-07,34
2024-08-08,31
2024-08-09,37
2024-08-10,34
2024-08-11,36
2024-08-12,36
2024-08-13,35
2024-08-14,32
2024-08-15,40
2024-08-16,39
2024-08-17,33
2024-08-18,39
2024-08-19,38
2024-08-20,36
2024-08-21,32
2024-08-22,35
2024-08-23,34
2024-08-24,33
2024-08-25,39
2024-08-26,38
2024-08-27,33
2024-08-28,39
2024-08-29,34
2024-08-30,39
2024-08-31,36
2024-09-01,39
2024-09-02,37
2024-09-03,37
2024-09-04,34
2024-09-05,35
2024-09-06,37
2024-09-07,34
2024-09-08,32
2024-09-09,32
2024-09-10,31
2024-09-11,32
2024-09-12,37
2024-09-13,38
2024-09-14,35
2024-09-15,36
2024-09-16,33
2024-09-17,32
2024-09-18,30
2024-09-19,36
2024-09-20,34
2024-09-21,36
2024-09-22,36
2024-09-23,30
2024-09-24,32
2024-09-25,35
2024-09-26,35
2024-09-27,29
2024-09-28,36
2024-09-29,31
2024-09-30,33
2024-10-01,31
2024-10-02,30
2024-10-03,35
2024-10-04,34
2024-10-05,27
2024-10-06,29
2024-10-07,27
2024-10-08,33
2024-10-09,32
2024-10-10,32
2024-10-11,27
2024-10-12,29
2024-10-13,26
2024-10-14,32
2024-10-15,28
2024-10-16,30
2024-10-17,31
2024-10-18,32
2024-10-19,25
2024-10-20,25
2024-10-21,26
2024-10-22,24
2024-10-23,28
2024-10-24,24
2024-10-25,29
2024-10-26,29
2024-10-27,29
2024-10-28,25
2024-10-29,30
2024-10-30,25
2024-10-31,29
2024-11-01,24
2024-11-02,25
2024-11-03,28
2024-11-04,22
2024-11-05,26
2024-11-06,22
2024-11-07,22
2024-11-08,22
2024-11-09,23
2024-11-10,21
2024-11-11,29
2024-11-12,22
2024-11-13,24
2024-11-14,27
2024-11-15,27
2024-11-16,24
2024-11-17,26
2024-11-18,25
2024-11-19,21
2024-11-20,25
2024-11-21,23
2024-11-22,27
2024-11-23,23
2024-11-24,25
2024-11-25,28
2024-11-26,27
2024-11-27,26
2024-11-28,21
2024-11-29,22
2024-11-30,26
2024-12-01,22
2024-12-02,26
2024-12-03,23
2024-12-04,21
2024-12-05,20
2024-12-06,23
2024-12-07,24
2024-12-08,23
2024-12-09,24
2024-12-10,23
2024-12-11,22
2024-12-12,26
2024-12-13,26
2024-12-14,26
2024-12-15,26
2024-12-16,22
2024-12-17,29
2024-12-18,26
2024-12-19,26
2024-12-20,24
2024-12-21,28
2024-12-22,24
2024-12-23,28
2024-12-24,29
2024-12-25,23
2024-12-26,30
2024-12-27,29
2024-12-28,24
2024-12-29,26
2024-12-30,28
